Average Estimates for Betas: 
0.05664568 0.06619178 0.05786749 0.0611506 0.05969286
0.05539127 0.06141843 0.05369976 0.06160292 0.06151667
0.05649555 0.05545909 0.06599855 0.05223912 0.05685031
0.06392962 0.06252992 0.06137154 0.06641507 0.05531107
0.05973472 0.05329793 0.05288981 0.05818813 0.05253566
0.05551103 0.05515492 0.05054819 0.05091006 0.05509238
0.06495797 0.06190327 0.06200144 0.05874588 0.05285633
0.05951342 0.05546589 0.06311507 0.06636524 0.05309189
0.05370554 0.05525881 0.05686362 0.06276985 0.04995016
0.05419044 0.06013406 0.0585816 0.05795087 0.05602215
0.0540875 0.0537403 0.05361415 0.06481176 0.05524418
0.05018924 0.05581411 0.05243623 0.06319004 0.05227052
0.05531939 0.05759057 0.06446953 0.05976465 0.05699011
Q-value positive rate for exposures: 
0.08695652 0.1304348 0.3478261 0.5652174 0
0 0 0 0 0.08695652
0 0.04347826 0 0.04347826 0
0 0 0.04347826 0 0
0.04347826 0.04347826 0 0 0.04347826
0 0 0 0.04347826 0
0 0.04347826 0 0 0
0.08695652 0.04347826 0.04347826 0.04347826 0.04347826
0 0 0 0.04347826 0
0.04347826 0 0 0 0.04347826
0.04347826 0 0.04347826 0 0
0 0.04347826 0 0.04347826 0.08695652
0.04347826 0 0.08695652 0 0.04347826
0 0.04347826 0 0.04347826 0.08695652
0.04347826 0.08695652 0 0 0
0.04347826 0 0.04347826 0.04347826 0
0 0.08695652 0.04347826 0.04347826 0
0 0 0 0 0.04347826
0 0 0.04347826 0.04347826 0
0 0.04347826 0 0 0
Precision/Recall/F1 based on p-values:
0.1446541 0.5 0.2243902
Precision/Recall/F1 based on Q-values:
0.3561644 0.2826087 0.3151515
Power at FPR threshold of 0.05: 
0.1304348 0.173913 0.4347826 0.7826087
