Average Estimates for Betas: 
0.02570559 0.02563336 0.02574408 0.02557769 0.02553315
0.02574182 0.02565318 0.02554312 0.02576462 0.02579142
0.02573579 0.02572434 0.02577941 0.02561175 0.02551044
0.02556709 0.02570251 0.02581307 0.02567389 0.02575243
0.02567831 0.02565769 0.02571009 0.02569086 0.02574956
Q-value positive rate for exposures: 
0 0.1010101 0.1313131 0.1717172 0.01010101
0.02020202 0.02020202 0 0.02020202 0.02020202
0.03030303 0.02020202 0 0.01010101 0.01010101
0.03030303 0 0.02020202 0.06060606 0
0 0.01010101 0.02020202 0.01010101 0
0.02020202 0.01010101 0.04040404 0.01010101 0
0.01010101 0.01010101 0.02020202 0.03030303 0.01010101
0.01010101 0.01010101 0.02020202 0.02020202 0.01010101
0.01010101 0.03030303 0.02020202 0 0.01010101
0.03030303 0.02020202 0 0 0.02020202
0.04040404 0 0.01010101 0 0.01010101
0.01010101 0.01010101 0 0 0.01010101
0.03030303 0.03030303 0.01010101 0.04040404 0.01010101
0 0.02020202 0.01010101 0.03030303 0.06060606
0.04040404 0.02020202 0.01010101 0.01010101 0
0.01010101 0.01010101 0.02020202 0.01010101 0
0 0.03030303 0.01010101 0.01010101 0.03030303
0.01010101 0.04040404 0 0.03030303 0.03030303
0.04040404 0 0.02020202 0.01010101 0.02020202
0.01010101 0.02020202 0.03030303 0.03030303 0.01010101
Precision/Recall/F1 based on p-values:
0.08070175 0.290404 0.1263042
Precision/Recall/F1 based on Q-values:
0.2083333 0.1010101 0.1360544
Power at FPR threshold of 0.05: 
0.03030303 0.1313131 0.1919192 0.3131313
